PS D:\C2Coffee\api> docker compose build --no-cache
#1 [internal] load local bake definitions
#1 reading from stdin 503B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 746B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:22-alpine
#3 DONE 2.0s

#4 [internal] load .dockerignore
#4 transferring context: 146B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [deps 1/4] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#6 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.1s done
#6 DONE 0.1s

#7 [deps 2/4] WORKDIR /app
#7 CACHED

#5 [internal] load build context
#5 transferring context: 35.58kB 0.1s done
#5 DONE 0.1s

#8 [deps 3/4] COPY package.json package-lock.json* ./
#8 DONE 0.1s

#9 [deps 4/4] RUN npm ci
#9 ...

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 12.78 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#10 ...

#9 [deps 4/4] RUN npm ci
#9 13.30 npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
#9 17.05
#9 17.05 added 121 packages, and audited 122 packages in 15s
#9 17.05
#9 17.05 38 packages are looking for funding
#9 17.05   run `npm fund` for details
#9 17.05
#9 17.05 found 0 vulnerabilities
#9 17.06 npm notice
#9 17.06 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#9 17.06 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#9 17.06 npm notice To update run: npm install -g npm@12.0.2
#9 17.06 npm notice
#9 DONE 17.8s

#10 [runtime 4/6] RUN npm ci --omit=dev && npm cache clean --force
#10 16.17
#10 16.17 added 114 packages, and audited 115 packages in 14s
#10 16.17
#10 16.17 38 packages are looking for funding
#10 16.17   run `npm fund` for details
#10 16.17
#10 16.17 found 0 vulnerabilities
#10 16.17 npm notice
#10 16.17 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#10 16.17 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#10 16.17 npm notice To update run: npm install -g npm@12.0.2
#10 16.17 npm notice
#10 16.75 npm warn using --force Recommended protections disabled.
#10 DONE 17.8s

#11 [build 3/5] COPY --from=deps /app/node_modules ./node_modules
#11 DONE 3.9s

#12 [build 4/5] COPY . .
#12 DONE 3.1s

#13 [build 5/5] RUN npm run build
#13 3.885
#13 3.885 > @c2coffee/api@0.1.0 build
#13 3.885 > tsc -p tsconfig.json && node scripts/copy-sql.mjs
#13 3.885
#13 33.23 npm notice
#13 33.23 npm notice New major version of npm available! 10.9.8 -> 12.0.2
#13 33.23 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#13 33.23 npm notice To update run: npm install -g npm@12.0.2
#13 33.23 npm notice
#13 DONE 33.5s

#14 [runtime 5/6] COPY --from=build /app/dist ./dist
#14 DONE 1.0s

#15 [runtime 6/6] RUN chown -R node:node /app
#15 DONE 19.5s

#16 exporting to image
#16 exporting layers
#16 exporting layers 33.7s done
#16 exporting manifest sha256:278b9117edeeac9625c06d5f65138c31aee4cdaa9871d5c18fb7c2fc4c537d17
#16 exporting manifest sha256:278b9117edeeac9625c06d5f65138c31aee4cdaa9871d5c18fb7c2fc4c537d17 0.2s done
#16 exporting config sha256:fb7ff13bb509cbd98b4a2d25337bf169bfe88971117c1da1d889bc842031677e
#16 exporting config sha256:fb7ff13bb509cbd98b4a2d25337bf169bfe88971117c1da1d889bc842031677e 0.1s done
#16 exporting attestation manifest sha256:af5d2261ccd313cfc0f119137c5587d020ea2c93b0098eb72940c487f2dbc02a
#16 exporting attestation manifest sha256:af5d2261ccd313cfc0f119137c5587d020ea2c93b0098eb72940c487f2dbc02a 0.8s done
#16 exporting manifest list sha256:4635757c1f24bf558937c1c7535fb0944eb28917c6477329b3941929c4e0670f
#16 exporting manifest list sha256:4635757c1f24bf558937c1c7535fb0944eb28917c6477329b3941929c4e0670f 0.0s done
#16 naming to docker.io/library/api-c2-api:latest done
#16 unpacking to docker.io/library/api-c2-api:latest
#16 unpacking to docker.io/library/api-c2-api:latest 21.0s done
#16 DONE 56.1s

#17 resolving provenance for metadata file
#17 DONE 0.1s
[+] build 1/1
 ✔ Image api-c2-api Built                                                                               147.6s
PS D:\C2Coffee\api> docker compose up -d --force-recreate
[+] up 1/1
 ✔ Container c2coffee-api Started                                                                        20.1s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api> docker compose logs --tail 100 c2-api
c2coffee-api  | {"level":30,"time":1790065235917,"pid":1,"hostname":"2ec48fc227a5","reqId":"8a87a8b4-b3bb-47ae-9d6e-11c04757a518","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":39182},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065328686,"pid":1,"hostname":"2ec48fc227a5","reqId":"697925ee-f1fa-4911-a7b3-99dc104155d7","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":33814},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065328714,"pid":1,"hostname":"2ec48fc227a5","reqId":"697925ee-f1fa-4911-a7b3-99dc104155d7","res":{"statusCode":200},"responseTime":27.018660999834538,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065328906,"pid":1,"hostname":"2ec48fc227a5","reqId":"c0c112c7-6c43-43d8-ad73-349bb2c293e7","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":46032},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065328937,"pid":1,"hostname":"2ec48fc227a5","reqId":"c0c112c7-6c43-43d8-ad73-349bb2c293e7","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065328938,"pid":1,"hostname":"2ec48fc227a5","reqId":"c0c112c7-6c43-43d8-ad73-349bb2c293e7","res":{"statusCode":400},"responseTime":31.91640599980019,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065329393,"pid":1,"hostname":"2ec48fc227a5","reqId":"c605015e-f474-46fa-8beb-43383766970b","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":51810},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065329432,"pid":1,"hostname":"2ec48fc227a5","reqId":"c605015e-f474-46fa-8beb-43383766970b","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065329434,"pid":1,"hostname":"2ec48fc227a5","reqId":"c605015e-f474-46fa-8beb-43383766970b","res":{"statusCode":400},"responseTime":40.67316100001335,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065329566,"pid":1,"hostname":"2ec48fc227a5","reqId":"54e99327-d92e-4c6f-acb2-cd2302b2164b","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55914},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065329605,"pid":1,"hostname":"2ec48fc227a5","reqId":"54e99327-d92e-4c6f-acb2-cd2302b2164b","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065329606,"pid":1,"hostname":"2ec48fc227a5","reqId":"54e99327-d92e-4c6f-acb2-cd2302b2164b","res":{"statusCode":400},"responseTime":40.17109500011429,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065329725,"pid":1,"hostname":"2ec48fc227a5","reqId":"0b8308bc-c0c9-421c-97cf-4c895764c6ae","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50730},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065329755,"pid":1,"hostname":"2ec48fc227a5","reqId":"0b8308bc-c0c9-421c-97cf-4c895764c6ae","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065329756,"pid":1,"hostname":"2ec48fc227a5","reqId":"0b8308bc-c0c9-421c-97cf-4c895764c6ae","res":{"statusCode":400},"responseTime":30.847966000204906,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065329903,"pid":1,"hostname":"2ec48fc227a5","reqId":"5d9d6ea9-0a50-40ab-be64-5672a54a6497","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55974},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065329932,"pid":1,"hostname":"2ec48fc227a5","reqId":"5d9d6ea9-0a50-40ab-be64-5672a54a6497","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065329933,"pid":1,"hostname":"2ec48fc227a5","reqId":"5d9d6ea9-0a50-40ab-be64-5672a54a6497","res":{"statusCode":400},"responseTime":29.902341000037268,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065330510,"pid":1,"hostname":"2ec48fc227a5","reqId":"1bd8b979-7dd6-47e5-8a84-799d2b3b17c9","req":{"method":"POST","url":"/v1/admin/menu/options-library/groups","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50722},"msg":"incoming request"}
c2coffee-api  | {"level":50,"time":1790065330546,"pid":1,"hostname":"2ec48fc227a5","reqId":"1bd8b979-7dd6-47e5-8a84-799d2b3b17c9","error":{"issues":[{"code":"custom","path":["options"],"message":"Choose at least 1 default customer choice for this required group."}],"name":"ZodError"},"statusCode":400,"code":"validation_error","msg":"request failed"}
c2coffee-api  | {"level":30,"time":1790065330547,"pid":1,"hostname":"2ec48fc227a5","reqId":"1bd8b979-7dd6-47e5-8a84-799d2b3b17c9","res":{"statusCode":400},"responseTime":36.397496999939904,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065331116,"pid":1,"hostname":"2ec48fc227a5","reqId":"5290ba0e-b559-41b8-86d0-6a4df356cbc9","req":{"method":"GET","url":"/v1/bootstrap","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":46032},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065331119,"pid":1,"hostname":"2ec48fc227a5","reqId":"ab881fa9-b9b7-4f20-9021-7b8397eec932","req":{"method":"GET","url":"/v1/stores","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":51810},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065331121,"pid":1,"hostname":"2ec48fc227a5","reqId":"fdc8bd37-3aa7-4092-ac54-807c00e28eab","req":{"method":"GET","url":"/v1/me","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55914},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065331146,"pid":1,"hostname":"2ec48fc227a5","reqId":"ab881fa9-b9b7-4f20-9021-7b8397eec932","res":{"statusCode":200},"responseTime":27.040664000203833,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065331151,"pid":1,"hostname":"2ec48fc227a5","reqId":"fdc8bd37-3aa7-4092-ac54-807c00e28eab","res":{"statusCode":200},"responseTime":29.444079999811947,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065331221,"pid":1,"hostname":"2ec48fc227a5","reqId":"5290ba0e-b559-41b8-86d0-6a4df356cbc9","res":{"statusCode":200},"responseTime":104.91782799991779,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065331241,"pid":1,"hostname":"2ec48fc227a5","reqId":"3368ef0e-c664-47e8-8808-87213c7d826a","req":{"method":"GET","url":"/v1/menu?store_id=3","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50730},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065331311,"pid":1,"hostname":"2ec48fc227a5","reqId":"f968f3eb-82a1-4d38-aa6d-ec147eea43ab","req":{"method":"GET","url":"/v1/orders?limit=20","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":55974},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065331400,"pid":1,"hostname":"2ec48fc227a5","reqId":"f968f3eb-82a1-4d38-aa6d-ec147eea43ab","res":{"statusCode":200},"responseTime":88.98950400017202,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065331424,"pid":1,"hostname":"2ec48fc227a5","reqId":"3368ef0e-c664-47e8-8808-87213c7d826a","res":{"statusCode":200},"responseTime":183.03957900009118,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065331476,"pid":1,"hostname":"2ec48fc227a5","reqId":"50b2d824-0ba6-4c6d-b590-a6ab51aa73ed","req":{"method":"GET","url":"/v1/home/featured?store_id=3","host":"127.0.0.1:8080","remoteAddress":"172.19.0.1","remotePort":50722},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065331587,"pid":1,"hostname":"2ec48fc227a5","reqId":"50b2d824-0ba6-4c6d-b590-a6ab51aa73ed","res":{"statusCode":200},"responseTime":110.74526500003412,"msg":"request completed"}
c2coffee-api  | {"level":30,"time":1790065359611,"pid":1,"hostname":"2ec48fc227a5","reqId":"307fe3ad-893e-4743-955a-64ee65b8b726","req":{"method":"GET","url":"/v1/health","host":"127.0.0.1:8080","remoteAddress":"127.0.0.1","remotePort":53096},"msg":"incoming request"}
c2coffee-api  | {"level":30,"time":1790065359645,"pid":1,"hostname":"2ec48fc227a5","reqId":"307fe3ad-893e-4743-955a-64ee65b8b726","res":{"statusCode":200},"responseTime":33.80921999993734,"msg":"request completed"}

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=api
PS D:\C2Coffee\api>
