Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1788077130271,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077130493,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077131191,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077131409,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077131634,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077131852,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077132228,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077132946,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077133814,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077134033,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077134250,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077134465,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077134683,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077134903,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077135121,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077135340,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077135557,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077135774,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077135992,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077136208,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077136870,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077137087,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077137305,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077137958,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077138187,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077138421,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077139077,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077139292,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077139667,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077139948,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077140265,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077140967,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077141364,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077142100,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077142936,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077143371,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077143591,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077143811,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077144030,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077144260,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077144497,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077144714,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077144932,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077145148,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077145367,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077145584,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077145801,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077146017,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077146233,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077146449,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077146697,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077146912,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077147188,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077147404,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077147689,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077147908,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077148259,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077148477,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077148736,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077149031,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077149255,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788077149506,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883394,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883399,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883548,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883555,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883558,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883564,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883572,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883577,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883590,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883732,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883772,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222883911,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222891876,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222891879,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222891882,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222891883,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222891885,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222891889,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222891892,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222892065,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222892071,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222892072,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222892086,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788222892239,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788393498216,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788394860082,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540358,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540366,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540367,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540369,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540370,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540376,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540380,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540593,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540624,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540625,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540818,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434540824,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554759,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554760,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554765,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554767,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554770,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554776,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554778,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554779,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434554992,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788434555004,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
